orig_breed1,extra_breed,edit_distance
Field Spaniel,Field Spaniel,0
Skye Terrier,Skye Terrier,0
Toy Fox Terrier,Toy Fox Terrier,0
Golden Retriever,Golden Retriever,0
Papillon,Papillon,0
Nova Scotia Duck Tolling Retriever,Nova Scotia Duck Tolling Retriever,0
Brittany,Brittany,0
Jack Russell Terrier,Jack Russell Terrier,0
Norwich Terrier,Norwich Terrier,0
Ibizan Hound,Ibizan Hound,0
Lowchen,Lowchen,0
Glen Of Imaal,Glen of Imaal Terrier,99999
English Cocker Spaniel,English Cocker Spaniel,0
Black Mouth Cur,Black Mouth Cur,0
British Shorthair,British Shorthair,0
Bedlington Terr,Bedlington Terrier,0
Chartreux,Chartreux,0
Akita,Akita,0
Beagle,Beagle,0
Gordon Setter,Gordon Setter,0
Coton De Tulear,Coton De Tulear,0
St. Bernard Rough Coat,St. Bernard (Saint Bernard),99999
Russian Blue,Russian Blue,0
Entlebucher,Entlebucher Mountain Dog,99999
Smooth Fox Terrier,Smooth Fox Terrier,0
English Bulldog,Bulldog,99999
Boykin Span,Boykin Spaniel,0
Exotic Shorthair,Exotic Shorthair,0
Miniature Pinscher,Miniature Pinscher,0
Carolina Dog,Carolina Dog,0
Mexican Hairless,Xoloitzcuintli,99999
Ocicat,Ocicat,0
Norwegian Forest Cat,Norwegian Forest Cat,0
Dachshund Stan,"Dachshund (Toy, Miniature, Standard)",99999
Ragdoll,Ragdoll,0
Schipperke,Schipperke,0
Shiba Inu,Shiba Inu,0
Afghan Hound,Afghan Hound,0
American Eskimo,"American Eskimo Dog (Toy, Miniature, Standard)",99999
Saluki,Saluki,0
Dogue De Bordeaux,Dogue de Bordeaux,0
German Shepherd,German Shepherd,0
Great Dane,Great Dane,0
Border Collie,Border Collie,0
Cocker Spaniel,American Cocker Spaniel,99999
Picardy Sheepdog,Berger Picard,99999
Bengal,,99999
Snowshoe,Snowshoe,0
Dachshund Wirehair,,99999
Tonkinese,Tonkinese,0
Italian Greyhound,Italian Greyhound,0
Mastiff,Mastiff,0
Pomeranian,Pomeranian,0
Airedale Terrier,Airedale Terrier,0
Alaskan Malamute,Alaskan Malamute,0
Dogo Argentino,Dogo Argentino,0
Himalayan,Himalayan,0
Turkish Angora,Turkish Angora,0
Boerboel,Boerboel,0
Staffordshire,American Staffordshire Terrier,99999
Dachshund Longhair,,99999
Treeing Walker Coonhound,Treeing Walker Coonhound,0
Border Terrier,Border Terrier,0
English Coonhound,American English Coonhound,99999
Bruss Griffon,Brussels Griffon,0
Spanish Mastiff,Spanish Mastiff,0
Javanese,,99999
Australian Cattle Dog,Australian Cattle Dog,0
Silky Terrier,Silky Terrier,0
Australian Terrier,Australian Terrier,0
Balinese,Balinese,0
Samoyed,Samoyed,0
Cane Corso,Cane Corso,0
Belgian Tervuren,Belgian Tervuren,0
Dutch Shepherd,Dutch Shepherd Dog,99999
West Highland,West Highland White Terrier,99999
Munchkin Longhair,,99999
Queensland Heeler,Australian Cattle Dog,99999
Kuvasz,Kuvasz,0
Persian,Persian,0
Otterhound,Otterhound,0
Blue Lacy,Blue Lacy,0
American Wirehair,American Wirehair,0
Keeshond,Keeshond,0
Boston Terrier,Boston Terrier,0
Miniature Poodle,Miniature Poodle,0
Leonberger,Leonberger,0
Presa Canario,Perro de Presa Canario,99999
Landseer,Landseer,0
American Staffordshire Terrier,American Staffordshire Terrier,0
Pekingese,Pekingese,0
Bearded Collie,Bearded Collie,0
Finnish Spitz,Finnish Spitz,0
Domestic Longhair,,99999
Cornish Rex,Cornish Rex,0
Norfolk Terrier,Norfolk Terrier,0
Bichon Frise,Bichon Frise,0
Abyssinian,Abyssinian,0
French Bulldog,French Bulldog,0
Maine Coon,Maine Coon,0
Japanese Chin,Japanese Chin,0
Rat Terrier,Rat Terrier,0
Pharaoh Hound,Pharaoh Hound,0
Bull Terrier,Bull Terrier,0
Standard Schnauzer,Standard Schnauzer,0
Irish Wolfhound,Irish Wolfhound,0
Eng Toy Spaniel,English Toy Spaniel,99999
Miniature Schnauzer,Miniature Schnauzer,0
Pug,Pug,0
Welsh Terrier,Welsh Terrier,0
Australian Kelpie,Australian Kelpie,0
Rottweiler,Rottweiler,0
American Shorthair,American Shorthair,0
Hovawart,Hovawart,0
