type,breed,other_names,size,life_span,price,adaptability,child_friendly,cat_dog_friendly,grooming,health_issues,intelligence,shedding_level,stranger_friendly
Dog,"Labrador Retriever","Labrador, Lab","Medium","10-12 years","Average $1000 - $2000 USD",5,5,4,1,3,5,3,5
Dog,"German Shepherd","Alsatian (UK), Alsatian wolf dog (UK), Berger Allemand, Deutscher Sch?ferhund, Sch?ferhund","Medium","10-13 years","Average $800 - $2000 USD",5,5,3,3,4,5,5,1
Dog,"Golden Retriever","Yellow Retriever, Golden Flat Coat","Medium","10-12 years","Average $1000 - $2000 USD",5,5,4,3,4,5,3,5
Dog,"Bulldog","English Bulldog, British Bulldog","Medium","8-10 years","Average $1200 - $2000 USD",5,5,5,3,5,3,3,5
Dog,"Beagle","English Beagle","Small","12-15 years","Average $500 - $800 USD",5,5,3,1,3,3,3,4
Dog,"French Bulldog","Frenchie, Bouledogue Fran?ais","Small","10-12 years","Average $2000 - $4000 USD",5,2,2,2,3,3,2,4
Dog,"Poodle (Standard)","Caniche, Barbone, Chien Canne, Grosse Pudel, French Poodle","Medium","12-15 years","Average $1000 - $1500 USD",5,5,4,5,3,5,1,4
Dog,"Rottweiler","Rottie, Rott","Medium","8-11 years","Average $1200 - $2000 USD",3,2,3,1,3,5,3,1
Dog,"Yorkshire Terrier","Yorkie","Small","12-16 years","Average $600 - $1000 USD",5,1,4,5,4,5,1,3
Dog,"Boxer","German Boxer, Deutscher Boxer","Medium","10-12 years","Average $600 - $1200 USD",4,4,3,1,3,4,3,3
Dog,"German Shorthaired Pointer","GSP, DK, Kurzhaar, Deutscher Kurzhaariger Vorstehhund, Deutsch Kurzhaar","Medium","12-14 years","Average $600 - $800 USD",4,4,1,1,4,5,3,3
Dog,"Siberian Husky","Chukcha, Chuksha, Husky, Icee, Sibe","Medium","12-14 years","Average $700 - $1200 USD",5,4,1,3,3,4,4,3
Dog,"Dachshund (Toy, Miniature, Standard)","Teckel, Tekkel, Tekkel Doxie, Weenie Dog, Sausage Dog, Bassotto, Worshond","Small","12-15 years","Average $500 - $700 USD",5,2,3,2,3,4,1,2
Dog,"Great Dane","Dane, Gentle Giant, Deutsche Dogge, German Mastiff","Giant","7-10 years","Average $800 - $1200 USD",3,4,3,1,4,4,3,3
Dog,"Doberman Pinscher","Dobie, Dobermann, Dobynm, Doberman","Medium","10-12 years","Average $800 - $1000 USD",5,3,3,2,4,5,3,1
Dog,"Australian Shepherd","Aussie, Little Blue Dog","Medium","12-15 years","Average $600 - $800 USD",5,5,3,3,3,4,3,2
Dog,"Miniature Schnauzer","Zwergschnauzer","Small","12-14 years","Average $600 - $1000 USD",5,4,3,4,3,5,1,3
Dog,"Pembroke Welsh Corgi","Pembroke, PWC, Pem, Corgi","Small","12-14 years","Average $600 - $1000 USD",5,5,5,2,3,5,5,3
Dog,"Cavalier King Charles Spaniel","Cav, Cavalier, Cavie","Small","10-14 years","Average $1200 - $1500 USD",5,5,3,3,4,4,3,5
Dog,"Shih Tzu","Chinese Lion Dog, Chrysanthemum Dog","Small","10-16 years","Average $800 - $1200 USD",5,2,5,5,3,3,1,3
Dog,"Boston Terrier","Boston Bull, Boston Bull Terrier, Boxwood, American Gentlemen","Small","12-15 years","Average $600 - $800 USD",5,5,5,1,3,4,3,4
Dog,"Pomeranian","Pom, Pom Pom, Deutsche Spitze, Zwergspitz, Spitz Nain, Spitz Enano, Zwers","Small","12-16 years","Average $600 - $800 USD",5,2,5,3,3,5,3,3
Dog,"Havanese","Bichon Habanero, Havanese Cuban Bichon, Bichon Havanais, Bichon Havan?s, Havaneser, Havanezer","Small","14-16 years","Average $900 - $1200 USD",5,5,5,3,3,2,1,4
Dog,"Shetland Sheepdog","Miniature Collie, Shetland Collie (obsolete), Dwarf Scotch Shepherd (obsolete), Toonie Dog (obsolete), Sheltie","Small","12-14 years","Average $800 - $1000 USD",5,4,5,5,3,5,3,2
Dog,"Brittany","Epagneul Breton, Brittany Spaniel, American Brittany, Brittany Wiegref","Medium","12-15 years","Average $700 - $800 USD",5,5,3,2,3,1,2,3
Dog,"English Springer Spaniel","Springer Spaniel","Medium","10-14 years","Average $700 - $800 USD",5,4,3,4,4,5,3,5
Dog,"Bernese Mountain Dog","Berner Sennenhund, Bernese Cattle Dog, Berner","Large","7-10 years","Average $800 - $1000 USD",3,4,3,3,5,5,4,3
Dog,"Mastiff","English Mastiff, Old English Mastiff","Giant","10-12 years","Average $1200 - $1500 USD",5,5,5,2,4,3,3,3
Dog,"American Cocker Spaniel","Cocker Spaniel, Cocker, Merry Cocker","Medium","12-15 years","Average $600 - $800 USD",5,5,3,5,4,5,3,5
Dog,"Chihuahua","None","Small","14-18 years","Average $600 - $800 USD",5,1,5,1,4,3,1,3
Dog,"Vizsla","Hungarian Vizsla, Magyar Vizsla, Hungarian Pointer, Drotszoru Magyar Vizsla","Medium","10-14 years","Average $800 - $1200 USD",5,4,3,1,3,5,3,3
Dog,"Pug","Chinese Pug, Dutch Bulldog, Dutch Mastiff, Mini Mastiff, Mops, Carlin","Small","12-15 years","Average $300 - $500 USD",5,4,5,1,5,4,4,5
Dog,"Maltese","Maltese Dog, Maltese lion dog","Small","15-18 years","Average $600 - $800 USD",5,4,5,3,3,4,1,5
Dog,"Weimaraner","Weimaraner Vorstehhund, Weim, Grey Ghost","Medium","10-12 years","Average $600 - $800 USD",5,2,4,1,1,5,3,4
Dog,"Newfoundland","Newf, Newfie, The Gentle Giant, Blackbear","Large","9-12 years","Average $1500 - $2000 USD",4,5,5,5,5,4,5,4
Dog,"Miniature American Shepherd","North American Shepherd, Mini American, MAS, Ameri","Small","13-15 years","Average $900 - $1000 USD",4,4,3,2,2,3,3,2
Dog,"Collie","Rough Collie, Scottish Collie, Long-Haired Collie, English Collie, Lassie Dog","Large","14-16 years","Average $400 - $600 USD",4,5,5,5,4,5,5,3
Dog,"Border Collie","Scotch Sheep Dog, Sheepdog","Medium","12-15 years","Average $600 - $800 USD",5,5,3,3,3,5,3,3
Dog,"Basset Hound","Basset, Hush Puppy","Medium","10-12 years","Average $300 - $500 USD",5,5,5,2,3,3,3,5
Dog,"Cane Corso","Cane Corz, Italian Mastiff, Cane Di Macellaio","Large","10-11 years","Average $1500 - $2000 USD",2,3,1,1,4,2,3,1
Dog,"West Highland White Terrier","Poltalloch Terrier, Roseneath Terrier, White Roseneath Terrier, Westie (or Westy)","Small","12-16 years","Average $900 - $1200 USD",4,4,3,4,5,4,1,4
Dog,"Rhodesian Ridgeback","African Lion Dog, African Lion Hound","Large","10-12 years","Average $900 - $1200 USD",4,5,2,1,3,4,1,2
Dog,"Chesapeake Bay Retriever","Chessie, CBR, Chesapeake","Large","10-13 years","Average $700 - $900 USD",3,4,3,2,3,5,3,2
Dog,"Shiba Inu","Brushwood Dog, Japanese Small-Size Dog, Japanese Shiba Inu, Shiba Ken, Shiba","Medium","12-15 years","Average $800 - $1000 USD",4,3,2,2,3,2,4,2
Dog,"Bichon Frise","Tenerife Dog, Bichon Tenerife, Bichon A Poil Frise, Bichon Tenerife, Purebred Bichon","Small","12-15 years","Average $700 - $1000 USD",5,4,5,5,3,4,1,5
Dog,"Akita","Great Japanese Dog, Japanese Akita, American Akita","Large","10-14 years","Average $800 - $1200 USD",5,4,3,2,3,4,5,2
